,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,comment,Tillering 04/01,FL,1st spikelets days from 01/01/15,panicle 50% emerged,,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,comment,Tillering 04/01,FL,1st spikelets days from 01/01/15,panicle 50% emerged,,genotype,selection,NPPC code,location,treatment,rep,barcode,LT target,comment,Tillering 04/01,FL,1st spikelets days from 01/01/15,panicle 50% emerged,LG1T,LG1,LG13,LG17,,,,,,,
54,9932,2012-139/6/2,10,1,2,1,O7-10121,4930,dead,,,,,135,9932,2012-139/6/2,10,1,2,2,O7-10122,4930,,1,1,,,216,9932,2012-139/6/2,10,1,2,3,O7-10123,4930,,1,1,,,,,,,,,,,,,
57,9941,2012-139/6/25,11,1,1,1,O7-11111,4930,,0,1,5,,138,9941,2012-139/6/25,11,1,1,2,O7-11112,4930,,0,1,4,,219,9941,2012-139/6/25,11,1,1,3,O7-11113,4930,,0,1,5,,,B,B,A,,,,,,,
13,9941,2012-139/6/25,11,1,2,1,O7-11121,4930,,0,1,5,,94,9941,2012-139/6/25,11,1,2,2,O7-11122,4930,,0,1,5,,175,9941,2012-139/6/25,11,1,2,3,O7-11123,4930,,0,1,,,,,,,,,,,,,
23,9947,2012-125/1/26,12,1,1,1,O7-12111,4930,,0,1,,,104,9947,2012-125/1/26,12,1,1,2,O7-12112,4930,,0,1,,,185,9947,2012-125/1/26,12,1,1,3,O7-12113,4930,,0,1,,,,B,B,B,,,,,,,
16,9947,2012-125/1/26,12,1,2,1,O7-12121,4930,,0,1,,,97,9947,2012-125/1/26,12,1,2,2,O7-12122,4930,,0,1,,,178,9947,2012-125/1/26,12,1,2,3,O7-12123,4930,,0,1,,,,,,,,,,,,,
27,9953,2012-125/1/30,13,1,1,1,O7-13111,4930,,0,1,,,108,9953,2012-125/1/30,13,1,1,2,O7-13112,4930,,0,1,,,189,9953,2012-125/1/30,13,1,1,3,O7-13113,4930,,0,1,,,,B,B,B,,,,,,,
6,9953,2012-125/1/30,13,1,2,1,O7-13121,4930,,0,1,,,87,9953,2012-125/1/30,13,1,2,2,O7-13122,4930,,0,1,,,168,9953,2012-125/1/30,13,1,2,3,O7-13123,4930,,0,1,,,,,,,,,,,,,
30,9956,2012-121/7/16,14,1,1,1,O7-14111,4930,,0,1,,,111,9956,2012-121/7/16,14,1,1,2,O7-14112,4930,,0,1,,,192,9956,2012-121/7/16,14,1,1,3,O7-14113,4930,,0,1,,,"QTL FOR SIZE, OIL",,,,,,,,,,
53,9956,2012-121/7/16,14,1,2,1,O7-14121,4930,,0,1,,,134,9956,2012-121/7/16,14,1,2,2,O7-14122,4930,,0,1,,,215,9956,2012-121/7/16,14,1,2,3,O7-14123,4930,,small,0,,,,,,,,,,,,,
67,9967,2012-132/6/31,15,1,1,1,O7-15111,4930,,0,1,,,148,9967,2012-132/6/31,15,1,1,2,O7-15112,4930,,0,1,,,229,9967,2012-132/6/31,15,1,1,3,O7-15113,4930,,0,1,,,"QTL FOR TGW, LENGTH 2012",,,,,,,,,,
36,9967,2012-132/6/31,15,1,2,1,O7-15121,4930,,0,1,,,117,9967,2012-132/6/31,15,1,2,2,O7-15122,4930,,0,1,,,198,9967,2012-132/6/31,15,1,2,3,O7-15123,4930,,0,1,,,,,,,,,,,,,
9,9974,2012-131/4/5,16,1,1,1,O7-16111,4930,,1,1,,,90,9974,2012-131/4/5,16,1,1,2,O7-16112,4930,,1,1,,,171,9974,2012-131/4/5,16,1,1,3,O7-16113,4930,,1,1,,,QTL FOR DISEASE,,,,,,,,,,
17,9974,2012-131/4/5,16,1,2,1,O7-16121,4930,,0,1,,,98,9974,2012-131/4/5,16,1,2,2,O7-16122,4930,,0,1,,,179,9974,2012-131/4/5,16,1,2,3,O7-16123,4930,,0,1,,,,,,,,,,,,,
1,9989,2012-131/4/47,17,1,1,1,O7-17111,4930,,0,1,,,82,9989,2012-131/4/47,17,1,1,2,O7-17112,4930,,0,1,,,163,9989,2012-131/4/47,17,1,1,3,O7-17113,4930,,0,1,,,QTL FOR DISEASE,,,,,,,,,,
51,9989,2012-131/4/47,17,1,2,1,O7-17121,4930,,0,1,,,132,9989,2012-131/4/47,17,1,2,2,O7-17122,4930,,0,1,,,213,9989,2012-131/4/47,17,1,2,3,O7-17123,4930,,0,1,,,,,,,,,,,,,
5,10001,2012-138/11/7,18,1,1,1,O7-18111,4930,,0,1,,,86,10001,2012-138/11/7,18,1,1,2,O7-18112,4930,,0,1,,,167,10001,2012-138/11/7,18,1,1,3,O7-18113,4930,,0,1,,,QTL FOR GRAIN LENGTH ,,,,,,,,,,
45,10001,2012-138/11/7,18,1,2,1,O7-18121,4930,,0,1,,,126,10001,2012-138/11/7,18,1,2,2,O7-18122,4930,,0,1,,,207,10001,2012-138/11/7,18,1,2,3,O7-18123,4930,,0,1,,,,,,,,,,,,,
22,10015,2013-213ACnIII/13,19,1,1,1,O7-19111,4930,,0,1,,,103,10015,2013-213ACnIII/13,19,1,1,2,O7-19112,4930,,0,1,,,184,10015,2013-213ACnIII/13,19,1,1,3,O7-19113,4930,,0,1,,,A,B,A,B,,,,,,,
24,10015,2013-213ACnIII/13,19,1,2,1,O7-19121,4930,v.small,,,,,105,10015,2013-213ACnIII/13,19,1,2,2,O7-19122,4930,small,,,,,186,10015,2013-213ACnIII/13,19,1,2,3,O7-19123,4930,dead,,,,,,,,,,,,,,,
69,10022,2013-213ACnVII/15,20,1,1,1,O7-20111,4930,,1,0,,,150,10022,2013-213ACnVII/15,20,1,1,2,O7-20112,4930,,1,0,,,231,10022,2013-213ACnVII/15,20,1,1,3,O7-20113,4930,,1,0,,,QTL FOR DISEASE,,,,,,,,,,
42,10022,2013-213ACnVII/15,20,1,2,1,O7-20121,4930,small,0,,,,123,10022,2013-213ACnVII/15,20,1,2,2,O7-20122,4930,,0,1,,,204,10022,2013-213ACnVII/15,20,1,2,3,O7-20123,4930,,0,1,,,,,,,,,,,,,
12,10028,2013-214ACnII/3,21,1,1,1,O7-21111,4930,,0,1,5,,93,10028,2013-214ACnII/3,21,1,1,2,O7-21112,4930,,0,1,5,,174,10028,2013-214ACnII/3,21,1,1,3,O7-21113,4930,,0,1,,,A,B,B,B,,,,,,,
66,10028,2013-214ACnII/3,21,1,2,1,O7-21121,4930,,0,0,,,147,10028,2013-214ACnII/3,21,1,2,2,O7-21122,4930,,0,1,,,228,10028,2013-214ACnII/3,21,1,2,3,O7-21123,4930,,0,1,,,,,,,,,,,,,
70,10031,2013-214ACnII/4,22,1,1,1,O7-22111,4930,,0,1,6,,151,10031,2013-214ACnII/4,22,1,1,2,O7-22112,4930,,0,1,,,232,10031,2013-214ACnII/4,22,1,1,3,O7-22113,4930,,0,1,,,A,B,B,B,,,,,,,
2,10031,2013-214ACnII/4,22,1,2,1,O7-22121,4930,,0,1,,,83,10031,2013-214ACnII/4,22,1,2,2,O7-22122,4930,,0,1,6,,164,10031,2013-214ACnII/4,22,1,2,3,O7-22123,4930,,0,1,,,,,,,,,,,,,
79,10046,2013-214ACnX/4,23,1,1,1,O7-23111,4930,,0,1,,,160,10046,2013-214ACnX/4,23,1,1,2,O7-23112,4930,,0,1,,,241,10046,2013-214ACnX/4,23,1,1,3,O7-23113,4930,,0,1,,,A,B,A,B,,,,,,,
14,10046,2013-214ACnX/4,23,1,2,1,O7-23121,4930,,1,0,,,95,10046,2013-214ACnX/4,23,1,2,2,O7-23122,4930,,1,0,,,176,10046,2013-214ACnX/4,23,1,2,3,O7-23123,4930,,1,0,,,,,,,,,,,,,
55,10049,2013-214ACnX/21,24,1,1,1,O7-24111,4930,,1,1,,,136,10049,2013-214ACnX/21,24,1,1,2,O7-24112,4930,,1,0,,,217,10049,2013-214ACnX/21,24,1,1,3,O7-24113,4930,,0,1,,,A,B,A,B,,,,,,,
20,10049,2013-214ACnX/21,24,1,2,1,O7-24121,4930,,1,0,,,101,10049,2013-214ACnX/21,24,1,2,2,O7-24122,4930,dead,,,,,182,10049,2013-214ACnX/21,24,1,2,3,O7-24123,4930,,1,0,,,,,,,,,,,,,
58,10055,2013-214ACnX/31,25,1,1,1,O7-25111,4930,,0,1,,,139,10055,2013-214ACnX/31,25,1,1,2,O7-25112,4930,,0,1,,,220,10055,2013-214ACnX/31,25,1,1,3,O7-25113,4930,,0,1,,,B,B,B,B,,,,,,,
40,10055,2013-214ACnX/31,25,1,2,1,O7-25121,4930,,0,1,,,121,10055,2013-214ACnX/31,25,1,2,2,O7-25122,4930,small,,,,,202,10055,2013-214ACnX/31,25,1,2,3,O7-25123,4930,,0,1,,,,,,,,,,,,,
61,10058,2013-214ACnX/41,26,1,1,1,O7-26111,4930,,1,0,,,142,10058,2013-214ACnX/41,26,1,1,2,O7-26112,4930,,1,0,,,223,10058,2013-214ACnX/41,26,1,1,3,O7-26113,4930,,1,0,,,A,B,A,B,,,,,,,
21,10058,2013-214ACnX/41,26,1,2,1,O7-26121,4930,dead,,,,,102,10058,2013-214ACnX/41,26,1,2,2,O7-26122,4930,,1,0,,,183,10058,2013-214ACnX/41,26,1,2,3,O7-26123,4930,,1,0,,,,,,,,,,,,,
34,10073,2013-214ACnXV/7,27,1,1,1,O7-27111,4930,dead,,,,,115,10073,2013-214ACnXV/7,27,1,1,2,O7-27112,4930,,0,0,,,196,10073,2013-214ACnXV/7,27,1,1,3,O7-27113,4930,,0,0,,,A,B,A,B,,,,,,,
37,10073,2013-214ACnXV/7,27,1,2,1,O7-27121,4930,dead,,,,,118,10073,2013-214ACnXV/7,27,1,2,2,O7-27122,4930,,1,0,,,199,10073,2013-214ACnXV/7,27,1,2,3,O7-27123,4930,small,,,,,,,,,,,,,,,
48,10076,2013-214ACnXV/8,28,1,1,1,O7-28111,4930,,0,1,,,129,10076,2013-214ACnXV/8,28,1,1,2,O7-28112,4930,,0,0,,,210,10076,2013-214ACnXV/8,28,1,1,3,O7-28113,4930,,0,0,,,A,B,A,B,,,,,,,
78,10076,2013-214ACnXV/8,28,1,2,1,O7-28121,4930,dead,0,,,,159,10076,2013-214ACnXV/8,28,1,2,2,O7-28122,4930,dying,,,,,240,10076,2013-214ACnXV/8,28,1,2,3,O7-28123,4930,dead,,,,,,,,,,,,,,,
7,10094,2013-214ACnXV/16,29,1,1,1,O7-29111,4930,,0,1,,,88,10094,2013-214ACnXV/16,29,1,1,2,O7-29112,4930,,0,1,,,169,10094,2013-214ACnXV/16,29,1,1,3,O7-29113,4930,,0,1,,,B,B,B,B,,,,,,,
28,10094,2013-214ACnXV/16,29,1,2,1,O7-29121,4930,dead,,,,,109,10094,2013-214ACnXV/16,29,1,2,2,O7-29122,4930,,0,1,,,190,10094,2013-214ACnXV/16,29,1,2,3,O7-29123,4930,,0,1,,,,,,,,,,,,,
52,10103,2013-211ACnII/39,30,1,1,1,O7-30111,4930,,0,1,,,133,10103,2013-211ACnII/39,30,1,1,2,O7-30112,4930,,0,1,,,214,10103,2013-211ACnII/39,30,1,1,3,O7-30113,4930,,1,1,,,B,B,B,B,,,,,,,
56,10103,2013-211ACnII/39,30,1,2,1,O7-30121,4930,,1,0,,,137,10103,2013-211ACnII/39,30,1,2,2,O7-30122,4930,small,,,,,218,10103,2013-211ACnII/39,30,1,2,3,O7-30123,4930,,1,0,,,,,,,,,,,,,
25,10109,2013-212ACnI/14,31,1,1,1,O7-31111,4930,,0,1,,,106,10109,2013-212ACnI/14,31,1,1,2,O7-31112,4930,,0,1,,,187,10109,2013-212ACnI/14,31,1,1,3,O7-31113,4930,,0,1,,,A,B,B,B,,,,,,,
80,10109,2013-212ACnI/14,31,1,2,1,O7-31121,4930,,0,1,,,161,10109,2013-212ACnI/14,31,1,2,2,O7-31122,4930,,0,1,,,242,10109,2013-212ACnI/14,31,1,2,3,O7-31123,4930,,0,1,,,,,,,,,,,,,
75,10112,2013-212ACnI/16,32,1,1,1,O7-32111,4930,,0,1,,,156,10112,2013-212ACnI/16,32,1,1,2,O7-32112,4930,,0,1,,,237,10112,2013-212ACnI/16,32,1,1,3,O7-32113,4930,,0,1,,,A,B,B,B,,,,,,,
77,10112,2013-212ACnI/16,32,1,2,1,O7-32121,4930,,0,1,,,158,10112,2013-212ACnI/16,32,1,2,2,O7-32122,4930,small,,,,,239,10112,2013-212ACnI/16,32,1,2,3,O7-32123,4930,,0,0,,,,,,,,,,,,,
35,10115,2013-212ACnI/23,33,1,1,1,O7-33111,4930,,0,1,,,116,10115,2013-212ACnI/23,33,1,1,2,O7-33112,4930,,0,1,,,197,10115,2013-212ACnI/23,33,1,1,3,O7-33113,4930,dead,,,,,A,B,B,B,,,,,,,
47,10115,2013-212ACnI/23,33,1,2,1,O7-33121,4930,,0,1,,,128,10115,2013-212ACnI/23,33,1,2,2,O7-33122,4930,,0,1,,,209,10115,2013-212ACnI/23,33,1,2,3,O7-33123,4930,,0,0,,,,,,,,,,,,,
76,10139,2012-124/23/8,34,1,1,1,O7-34111,4930,,0,1,,,157,10139,2012-124/23/8,34,1,1,2,O7-34112,4930,,0,1,,,238,10139,2012-124/23/8,34,1,1,3,O7-34113,4930,,0,1,,,B,B,B,B,,,,,,,
59,10139,2012-124/23/8,34,1,2,1,O7-34121,4930,,0,0,,,140,10139,2012-124/23/8,34,1,2,2,O7-34122,4930,small,,,,,221,10139,2012-124/23/8,34,1,2,3,O7-34123,4930,,0,0,,,,,,,,,,,,,
18,10142,2012-124/23/19,35,1,1,1,O7-35111,4930,dead,,,,,99,10142,2012-124/23/19,35,1,1,2,O7-35112,4930,,1,1,,,180,10142,2012-124/23/19,35,1,1,3,O7-35113,4930,,1,0,,,A,B,A,B,,,,,,,
41,10142,2012-124/23/19,35,1,2,1,O7-35121,4930,v small,,,,,122,10142,2012-124/23/19,35,1,2,2,O7-35122,4930,small,,,,,203,10142,2012-124/23/19,35,1,2,3,O7-35123,4930,dead,,,,,,,,,,,,,,,
72,10184,SC074,36,1,1,1,O7-36111,4930,,1,0,,,153,10184,SC074,36,1,1,2,O7-36112,4930,,1,0,,,234,10184,SC074,36,1,1,3,O7-36113,4930,,1,0,,,?,B,A,B,,,,,,,
19,10184,SC074,36,1,2,1,O7-36121,4930,,1,0,,,100,10184,SC074,36,1,2,2,O7-36122,4930,,1,0,,,181,10184,SC074,36,1,2,3,O7-36123,4930,,1,0,,,,,,,,,,,,,
39,10190,SC103,37,1,1,1,O7-37111,4930,,1,1,,,120,10190,SC103,37,1,1,2,O7-37112,4930,,1,1,,,201,10190,SC103,37,1,1,3,O7-37113,4930,,1,1,,,A,A,B,B,,,,,,,
62,10190,SC103,37,1,2,1,O7-37121,4930,,1,0,,,143,10190,SC103,37,1,2,2,O7-37122,4930,,1,0,,,224,10190,SC103,37,1,2,3,O7-37123,4930,,1,0,,,,,,,,,,,,,
64,10196,SC174,38,1,1,1,O7-38111,4930,,0,1,4,4,145,10196,SC174,38,1,1,2,O7-38112,4930,,0,1,4,4,226,10196,SC174,38,1,1,3,O7-38113,4930,,0,1,4,4,A,A,B,A,,,,,,,
29,10196,SC174,38,1,2,1,O7-38121,4930,,0,1,,,110,10196,SC174,38,1,2,2,O7-38122,4930,,0,1,,,191,10196,SC174,38,1,2,3,O7-38123,4930,,0,1,,,,,,,,,,,,,
32,10202,Tardis,39,1,1,1,O7-39111,4930,,0,1,,,113,10202,Tardis,39,1,1,2,O7-39112,4930,,1,1,,,194,10202,Tardis,39,1,1,3,O7-39113,4930,,0,1,,,A,A,A,A,,,,,,,
11,10202,Tardis,39,1,2,1,O7-39121,4930,,1,0,,,92,10202,Tardis,39,1,2,2,O7-39122,4930,,1,0,,,173,10202,Tardis,39,1,2,3,O7-39123,4930,,1,0,,,,,,,,,,,,,
31,10204,Buffalo,40,1,1,1,O7-40111,4930,,0,1,,,112,10204,Buffalo,40,1,1,2,O7-40112,4930,,0,1,,,193,10204,Buffalo,40,1,1,3,O7-40113,4930,,0,1,,,B,B,B,B,,,,,,,
65,10204,Buffalo,40,1,2,1,O7-40121,4930,,0,1,,,146,10204,Buffalo,40,1,2,2,O7-40122,4930,,0,1,,,227,10204,Buffalo,40,1,2,3,O7-40123,4930,,0,1,,,,,,,,,,,,,
81,F2,,E,1,2,1,O7-E121,4930,,,,,,162,F2,,,,,,O7-E122,4930,,,,,,,F2,,,,,,O7-E123,4930,,,,,,,,,,,,,,,,
,,,,,1 vern,,,,,,,,,,,,,,1 vern,,,,,,,,,,,,,,1 vern,,,,,,,,,,,,,,,,,,,
,,,,,2 unvern,,,,,,,,,,,,,,2 unvern,,,,,,,,,,,,,,2 unvern,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,189-127,63-1,,,242-190,64-126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,scanalysers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
